### Design Area Information ###
die_width = 148460
die_height = 148460
core_width = 144396
core_height = 144180
lx = 2052
ly = 2160
ux = 146448
uy = 146340
Core Aspect Ratio = 0.998504
Utilization = 30.173564
Place Density = 0.6

{'driver': {'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 29804, 'y': 72499, 'is_fixed': False, 'area': 133000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 29804, 'y': 72499, 'is_fixed': False, 'area': 133000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 29804, 'y': 72499, 'is_fixed': False, 'area': 133000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 29804, 'y': 72499, 'is_fixed': False, 'area': 133000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 29804, 'y': 72499, 'is_fixed': False, 'area': 133000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 29804, 'y': 72499, 'is_fixed': False, 'area': 133000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 29804, 'y': 72499, 'is_fixed': False, 'area': 133000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 29804, 'y': 72499, 'is_fixed': False, 'area': 133000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 29804, 'y': 72499, 'is_fixed': False, 'area': 133000}, {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}, {'id': 10, 'name': 'cluster_10', 'x': 76088, 'y': 61034, 'is_fixed': False, 'area': 295000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 76088, 'y': 61034, 'is_fixed': False, 'area': 295000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}, {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}, {'id': 10, 'name': 'cluster_10', 'x': 76088, 'y': 61034, 'is_fixed': False, 'area': 295000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}, {'id': 10, 'name': 'cluster_10', 'x': 76088, 'y': 61034, 'is_fixed': False, 'area': 295000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}, {'id': 10, 'name': 'cluster_10', 'x': 76088, 'y': 61034, 'is_fixed': False, 'area': 295000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}, {'id': 10, 'name': 'cluster_10', 'x': 76088, 'y': 61034, 'is_fixed': False, 'area': 295000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}, {'id': 10, 'name': 'cluster_10', 'x': 76088, 'y': 61034, 'is_fixed': False, 'area': 295000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}, {'id': 10, 'name': 'cluster_10', 'x': 76088, 'y': 61034, 'is_fixed': False, 'area': 295000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}, {'id': 10, 'name': 'cluster_10', 'x': 76088, 'y': 61034, 'is_fixed': False, 'area': 295000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}, {'id': 10, 'name': 'cluster_10', 'x': 76088, 'y': 61034, 'is_fixed': False, 'area': 295000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}, {'id': 10, 'name': 'cluster_10', 'x': 76088, 'y': 61034, 'is_fixed': False, 'area': 295000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 22017, 'y': 71368, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}, {'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}, {'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}, {'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}, {'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}, {'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}, {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}, {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 18432, 'y': 56687, 'is_fixed': False, 'area': 234000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}, {'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}, {'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}, {'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}, {'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}, {'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}, {'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}, {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}, {'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26718, 'y': 55037, 'is_fixed': False, 'area': 219000}]}
