### Design Area Information ###
die_width = 494350
die_height = 249170
core_width = 489820
core_height = 243600
lx = 2280
ly = 2800
ux = 492100
uy = 246400

Core Aspect Ratio = 0.5
Utilization = 68.0
Place Density = 0.8428709483146668

{'driver': {'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 253909, 'y': 148069, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 551, 'name': 'cluster_551', 'x': 249950, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 228000, 'y': 179200, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 552, 'name': 'cluster_552', 'x': 374270, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 299195, 'y': 76400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 553, 'name': 'cluster_553', 'x': 357470, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 299195, 'y': 76400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 554, 'name': 'cluster_554', 'x': 342910, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 299195, 'y': 76400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 555, 'name': 'cluster_555', 'x': 368670, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 341936, 'y': 28466, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 556, 'name': 'cluster_556', 'x': 322750, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 321442, 'y': 38360, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 557, 'name': 'cluster_557', 'x': 370910, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 350170, 'y': 15400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 558, 'name': 'cluster_558', 'x': 311550, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 305900, 'y': 28700, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 559, 'name': 'cluster_559', 'x': 373150, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 349956, 'y': 43225, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 560, 'name': 'cluster_560', 'x': 350750, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 344660, 'y': 27300, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 561, 'name': 'cluster_561', 'x': 339550, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 308370, 'y': 32977, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 562, 'name': 'cluster_562', 'x': 310430, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 256785, 'y': 96600, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 563, 'name': 'cluster_563', 'x': 359710, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 351183, 'y': 23800, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 564, 'name': 'cluster_564', 'x': 321630, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 325343, 'y': 27533, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 565, 'name': 'cluster_565', 'x': 283550, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 283575, 'y': 66500, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 566, 'name': 'cluster_566', 'x': 172670, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 182020, 'y': 144200, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 567, 'name': 'cluster_567', 'x': 237630, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 240635, 'y': 33600, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 568, 'name': 'cluster_568', 'x': 184990, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 221618, 'y': 96270, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 569, 'name': 'cluster_569', 'x': 337310, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 326103, 'y': 27533, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 570, 'name': 'cluster_570', 'x': 329470, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 285030, 'y': 39273, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 571, 'name': 'cluster_571', 'x': 330590, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 320783, 'y': 35000, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 572, 'name': 'cluster_572', 'x': 326110, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 325216, 'y': 21933, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 573, 'name': 'cluster_573', 'x': 177150, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 169391, 'y': 174440, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 574, 'name': 'cluster_574', 'x': 309310, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 314298, 'y': 45640, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 575, 'name': 'cluster_575', 'x': 377630, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 355300, 'y': 5600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 576, 'name': 'cluster_576', 'x': 296990, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 305520, 'y': 37100, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 577, 'name': 'cluster_577', 'x': 369790, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 366645, 'y': 50400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 578, 'name': 'cluster_578', 'x': 365310, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 355110, 'y': 24733, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 579, 'name': 'cluster_579', 'x': 332830, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 330267, 'y': 38500, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 580, 'name': 'cluster_580', 'x': 336190, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 334463, 'y': 32200, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 581, 'name': 'cluster_581', 'x': 360830, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 349410, 'y': 25666, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 582, 'name': 'cluster_582', 'x': 181630, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 194623, 'y': 217000, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 583, 'name': 'cluster_583', 'x': 183870, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 199373, 'y': 197213, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 584, 'name': 'cluster_584', 'x': 204030, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 202476, 'y': 227266, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 585, 'name': 'cluster_585', 'x': 225310, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 217930, 'y': 234733, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 586, 'name': 'cluster_586', 'x': 200670, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 202920, 'y': 214200, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 587, 'name': 'cluster_587', 'x': 153630, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 188005, 'y': 221200, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 588, 'name': 'cluster_588', 'x': 227550, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 219735, 'y': 207200, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 589, 'name': 'cluster_589', 'x': 167070, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 143477, 'y': 235400, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 590, 'name': 'cluster_590', 'x': 247710, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 237690, 'y': 240800, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 591, 'name': 'cluster_591', 'x': 176030, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 169398, 'y': 211600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 592, 'name': 'cluster_592', 'x': 178270, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 184975, 'y': 214822, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 593, 'name': 'cluster_593', 'x': 193950, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 202603, 'y': 230066, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 594, 'name': 'cluster_594', 'x': 208510, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 207036, 'y': 229133, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 595, 'name': 'cluster_595', 'x': 240990, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 226765, 'y': 210000, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 596, 'name': 'cluster_596', 'x': 308190, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 272222, 'y': 221200, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 597, 'name': 'cluster_597', 'x': 309310, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 308940, 'y': 240800, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 598, 'name': 'cluster_598', 'x': 302590, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 263793, 'y': 194288, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 599, 'name': 'cluster_599', 'x': 296990, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 242060, 'y': 214630, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 600, 'name': 'cluster_600', 'x': 293630, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 295513, 'y': 232866, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 601, 'name': 'cluster_601', 'x': 255550, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 236075, 'y': 208600, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 602, 'name': 'cluster_602', 'x': 307070, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 245955, 'y': 220033, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 603, 'name': 'cluster_603', 'x': 300350, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 279996, 'y': 233800, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 604, 'name': 'cluster_604', 'x': 239870, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 227335, 'y': 166600, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 605, 'name': 'cluster_605', 'x': 169310, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 166820, 'y': 5600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 606, 'name': 'cluster_606', 'x': 235390, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 228475, 'y': 160300, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 607, 'name': 'cluster_607', 'x': 170430, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 175478, 'y': 37800, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 608, 'name': 'cluster_608', 'x': 208510, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}]}
{'driver': {'id': 609, 'name': 'cluster_609', 'x': 186110, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 188923, 'y': 21933, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 610, 'name': 'cluster_610', 'x': 197310, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 197410, 'y': 23800, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 611, 'name': 'cluster_611', 'x': 202910, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 203870, 'y': 27533, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 612, 'name': 'cluster_612', 'x': 254430, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}]}
{'driver': {'id': 613, 'name': 'cluster_613', 'x': 228670, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 225055, 'y': 40600, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 614, 'name': 'cluster_614', 'x': 226430, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 223250, 'y': 22866, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 615, 'name': 'cluster_615', 'x': 232030, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 223725, 'y': 163800, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 616, 'name': 'cluster_616', 'x': 189470, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 175658, 'y': 40703, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 617, 'name': 'cluster_617', 'x': 190590, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 193483, 'y': 17266, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 618, 'name': 'cluster_618', 'x': 204030, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 205770, 'y': 30333, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 619, 'name': 'cluster_619', 'x': 218590, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 217043, 'y': 15400, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 620, 'name': 'cluster_620', 'x': 235390, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 226290, 'y': 29400, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 621, 'name': 'cluster_621', 'x': 246590, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 240825, 'y': 72100, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 622, 'name': 'cluster_622', 'x': 257790, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 256816, 'y': 98466, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 623, 'name': 'cluster_623', 'x': 206270, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 195290, 'y': 188387, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 624, 'name': 'cluster_624', 'x': 238750, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 236550, 'y': 160300, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 625, 'name': 'cluster_625', 'x': 251070, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 240286, 'y': 107450, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 626, 'name': 'cluster_626', 'x': 244350, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 245036, 'y': 60200, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 627, 'name': 'cluster_627', 'x': 240990, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 240983, 'y': 64866, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 628, 'name': 'cluster_628', 'x': 256670, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 256183, 'y': 65800, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 629, 'name': 'cluster_629', 'x': 267870, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 267583, 'y': 71400, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 630, 'name': 'cluster_630', 'x': 263390, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 162, 'name': 'cluster_162', 'x': 247190, 'y': 76300, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 631, 'name': 'cluster_631', 'x': 291390, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 258780, 'y': 60900, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 632, 'name': 'cluster_632', 'x': 262270, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 250610, 'y': 73500, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 633, 'name': 'cluster_633', 'x': 284670, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 242144, 'y': 64400, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 634, 'name': 'cluster_634', 'x': 260030, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 227497, 'y': 205000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 635, 'name': 'cluster_635', 'x': 289150, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 277463, 'y': 56466, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 636, 'name': 'cluster_636', 'x': 239870, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 231483, 'y': 53666, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 637, 'name': 'cluster_637', 'x': 275710, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 274423, 'y': 57400, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 638, 'name': 'cluster_638', 'x': 279070, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 280883, 'y': 57400, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 639, 'name': 'cluster_639', 'x': 291390, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 304570, 'y': 181300, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 640, 'name': 'cluster_640', 'x': 242110, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 309890, 'y': 196000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 641, 'name': 'cluster_641', 'x': 274590, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 304380, 'y': 177800, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 642, 'name': 'cluster_642', 'x': 244350, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}]}
{'driver': {'id': 643, 'name': 'cluster_643', 'x': 263390, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 322430, 'y': 189933, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 644, 'name': 'cluster_644', 'x': 276830, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 314640, 'y': 185080, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 645, 'name': 'cluster_645', 'x': 272350, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 312803, 'y': 214200, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 646, 'name': 'cluster_646', 'x': 333950, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 333956, 'y': 218866, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 647, 'name': 'cluster_647', 'x': 292510, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 318630, 'y': 214200, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 648, 'name': 'cluster_648', 'x': 324990, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 328795, 'y': 148400, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 649, 'name': 'cluster_649', 'x': 370910, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 339197, 'y': 219800, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 650, 'name': 'cluster_650', 'x': 274590, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 302955, 'y': 151900, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 651, 'name': 'cluster_651', 'x': 372030, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 345918, 'y': 192325, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 652, 'name': 'cluster_652', 'x': 374270, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}]}
{'driver': {'id': 653, 'name': 'cluster_653', 'x': 365310, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 328686, 'y': 199000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 654, 'name': 'cluster_654', 'x': 373150, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 342696, 'y': 226333, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 655, 'name': 'cluster_655', 'x': 358590, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 324710, 'y': 215133, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 656, 'name': 'cluster_656', 'x': 268990, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 254916, 'y': 189000, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 657, 'name': 'cluster_657', 'x': 316030, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 318725, 'y': 145600, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 658, 'name': 'cluster_658', 'x': 307070, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 313025, 'y': 132300, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 659, 'name': 'cluster_659', 'x': 288030, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 308256, 'y': 140280, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 660, 'name': 'cluster_660', 'x': 348510, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 333990, 'y': 163210, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 661, 'name': 'cluster_661', 'x': 331710, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 323678, 'y': 135000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 662, 'name': 'cluster_662', 'x': 360830, 'y': 249030, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 362836, 'y': 186200, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 663, 'name': 'cluster_663', 'x': 349630, 'y': 140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 344976, 'y': 128333, 'is_fixed': False, 'area': 3000}]}
