### Design Area Information ###
die_width = 1267050
die_height = 635530
core_width = 1262740
core_height = 630000
lx = 2280
ly = 2800
ux = 1265020
uy = 632800
Core Aspect Ratio = 0.498915
Utilization = 45.18441
Place Density = 0.571475

{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 1031789, 'y': 473162, 'is_fixed': False, 'area': 261000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 1031789, 'y': 473162, 'is_fixed': False, 'area': 261000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 1031789, 'y': 473162, 'is_fixed': False, 'area': 261000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 1031789, 'y': 473162, 'is_fixed': False, 'area': 261000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 1031789, 'y': 473162, 'is_fixed': False, 'area': 261000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 1031789, 'y': 473162, 'is_fixed': False, 'area': 261000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 1031789, 'y': 473162, 'is_fixed': False, 'area': 261000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 1031789, 'y': 473162, 'is_fixed': False, 'area': 261000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 1031789, 'y': 473162, 'is_fixed': False, 'area': 261000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 1031789, 'y': 473162, 'is_fixed': False, 'area': 261000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 1031789, 'y': 473162, 'is_fixed': False, 'area': 261000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 1031789, 'y': 473162, 'is_fixed': False, 'area': 261000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 1031789, 'y': 473162, 'is_fixed': False, 'area': 261000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 1031789, 'y': 473162, 'is_fixed': False, 'area': 261000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 1031789, 'y': 473162, 'is_fixed': False, 'area': 261000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 1031789, 'y': 473162, 'is_fixed': False, 'area': 261000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 1031789, 'y': 473162, 'is_fixed': False, 'area': 261000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 1031789, 'y': 473162, 'is_fixed': False, 'area': 261000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 1031789, 'y': 473162, 'is_fixed': False, 'area': 261000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 1031789, 'y': 473162, 'is_fixed': False, 'area': 261000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 1031789, 'y': 473162, 'is_fixed': False, 'area': 261000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 1031789, 'y': 473162, 'is_fixed': False, 'area': 261000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}, {'id': 328, 'name': 'cluster_328', 'x': 1028984, 'y': 350443, 'is_fixed': False, 'area': 202000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}, {'id': 328, 'name': 'cluster_328', 'x': 1028984, 'y': 350443, 'is_fixed': False, 'area': 202000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 1028984, 'y': 350443, 'is_fixed': False, 'area': 202000}, {'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}, {'id': 328, 'name': 'cluster_328', 'x': 1028984, 'y': 350443, 'is_fixed': False, 'area': 202000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}, {'id': 328, 'name': 'cluster_328', 'x': 1028984, 'y': 350443, 'is_fixed': False, 'area': 202000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}, {'id': 328, 'name': 'cluster_328', 'x': 1028984, 'y': 350443, 'is_fixed': False, 'area': 202000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}, {'id': 328, 'name': 'cluster_328', 'x': 1028984, 'y': 350443, 'is_fixed': False, 'area': 202000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}, {'id': 328, 'name': 'cluster_328', 'x': 1028984, 'y': 350443, 'is_fixed': False, 'area': 202000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}, {'id': 328, 'name': 'cluster_328', 'x': 1028984, 'y': 350443, 'is_fixed': False, 'area': 202000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}, {'id': 328, 'name': 'cluster_328', 'x': 1028984, 'y': 350443, 'is_fixed': False, 'area': 202000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}, {'id': 328, 'name': 'cluster_328', 'x': 1028984, 'y': 350443, 'is_fixed': False, 'area': 202000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}, {'id': 328, 'name': 'cluster_328', 'x': 1028984, 'y': 350443, 'is_fixed': False, 'area': 202000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 1025788, 'y': 424070, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}, {'id': 326, 'name': 'cluster_326', 'x': 979920, 'y': 356559, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}, {'id': 326, 'name': 'cluster_326', 'x': 979920, 'y': 356559, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 979920, 'y': 356559, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}, {'id': 326, 'name': 'cluster_326', 'x': 979920, 'y': 356559, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}, {'id': 326, 'name': 'cluster_326', 'x': 979920, 'y': 356559, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}, {'id': 326, 'name': 'cluster_326', 'x': 979920, 'y': 356559, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}, {'id': 326, 'name': 'cluster_326', 'x': 979920, 'y': 356559, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}, {'id': 326, 'name': 'cluster_326', 'x': 979920, 'y': 356559, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}, {'id': 326, 'name': 'cluster_326', 'x': 979920, 'y': 356559, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}, {'id': 326, 'name': 'cluster_326', 'x': 979920, 'y': 356559, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}, {'id': 326, 'name': 'cluster_326', 'x': 979920, 'y': 356559, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}, {'id': 326, 'name': 'cluster_326', 'x': 979920, 'y': 356559, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 951380, 'y': 535464, 'is_fixed': False, 'area': 255000}]}
